State,Check,Notes,Final Grade,Grade (anything in parentheses is more generous grading),Reasoning,How to improve (rough thoughts),Questions,,Standards related to data science,Standards/curriculum cont.,"NGSS- Have data analysis, interpretation, modeling; though very narrowly focused on science concepts, not clear how advanced/applicable it will be ",CTE if it has relevant material (if nothing then no state-wide list),Separate class/curriculum or incorporated into other classes,Taking Initiative/state level focus? (has it been in the news recently/are there dedicated programs),Levels of instruction,"Grad Requirements (flexibility) in math, data science (note individual districts may have more specifics)",Grad Requirement cont.,Availability/Access,Public university entry requirements  math- most specify they want you to take challenging courswork,Other notes,,Other
Minnesota,,,C-,C-,"Thorough, clear data analysis standards within math; however somewhat outdated so no specifications on technology","Incorporate more technology for analysis, put into other classes as well",,,Fairly thorough and practical standards related to statistics/data interpretation; nothing related to technology,"Recommends CSTA standards for comp sci, don't have much on data anaysis",Standards based off NGSS framework,A bit in the business classes,in math sequence,not much focus,high school,"3 credits including coverage of the stats and probability standards, as well as Alg, Geo, and Alg II",Comp sci can fill math credit if it meets math standards (is that even feasible?),"math standards statewide, comp sci not widespread","4 years, including Alg, Geo, ""intermediate algebra"" and a college prep course like pre calc",,,
Mississippi,,,C-,C-,Usual cc standards; good data analysis standards in comp sci; business or comp sci required so fair amount of students take it,Can go up to B or down to a D depending on how many ppl are taking comp sci. Data analysis in comp sci could be more detailed,How many people take comp sci?,,Standard data analysis/stats part of math standards,"Comp sci standards have fairly thorough data analysis component, including vizualization, collection, and pattern recognition",Standards based off NGSS framework,Potentially a bit in business classes,"in math, comp sci","Large state initiative to expand comp sci, initiative driven by C Spire, who is providing funding",mostly middle and high school,Requires 4 years with Alg I and sometimes other classes depending on diploma type,Most diplomas require a year of technology or comp sci instruction (seems actually good),comp sci soon to be required in all high schools,"Requires 3, recommends 4, including 2 units ""higher than Alg I""",,,
Missouri,,,F,F (D),Basic stats instruction; very basic data vizualization,Comp sci data standards could be more thorough and widespread; state plan,,,Limited standards involving stats in Alg I and II,Very basic data analysis section in comp sci standards,Standards based off NGSS framework,Some in the business/info tech section,"bit in math, comp sci ",Some focus on comp sci,"middle, high school","3 years required to graduate, 4 recommended. Given standards Alg I, Alg II, and Geo are standard","Can sub one comp sci credit for math, science, or practical arts requirement",comp sci not required in high school,"4 units of Alg I and higher (doesn't list stats, comp sci, or data analysis in acceptable courses)",,,
Montana,,,F,F (D-),Usual cc standards; vague data analysis standards for comp sci,,Count comp sci?,,"Comp sci standards cover some data analysis, especially tech tools",Limited stats instruction for high school standards,Standards based off NGSS framework,"Not much, perhaps touched on in business classes","in math, comp sci",recently introduced comp sci standards,"comp sci standards for K-12, relevant stuff in high school","3 credits of math, 1 year of CTE",,comp sci not required in high school,"3 years (4 encouraged) of Alg I, Geo, Alg II",,https://www.education.ne.gov/nce/cis/,
Nebraska,,,D-,D-,"Math standards have data analysis, though somewhat theoretical","Incorporate more technology, familiarity with larger data sets into standards; incorporate into other classes",,,Very basic stats instruction in grades 9-11 standards,No comp sci standards,Standards based off NGSS framework,unclear,"in math and maybe comp sci, but district dependent for the most part",Very little initiative; some focus on career readiness that currently doesn't include comp sci,district dependent,"No obvious statewide standards, but individual districts usually require 3 or 4 years",,comp sci not super widespread,"4 years including Alg I, Alg II, Geo, and math beyond Alg II",,,
Nevada,,,D-,D- (D+),Usual cc standards; very vague data analysis section in comp sci but some comp sci/tech education is required,Expand and elaborate on data analysis in comp sci and math standards; more state-level focus,,,Very basic stats instruction in high school math standards,"Data analysis section of comp sci standards, but vague and fairly computer/technology heavy",Adopted,"has comp sci, maybe some business analytics",comp sci/math,"high schools required to provide comp sci, but no other initiative",middle and high school,"3 credits of math, including Alg I and Geo",0.5 credits of technology or comp sci also required,"comp sci appears to be widespread, but not always common to take it","3 units, Alg I and higher",,,
New Hampshire,"Let's talk about these two, cuz I think it is an interesting case. On one hand, NJ has better standards and requirement. But on the other, NH seems to actually have looser graduation requirements, which enable students to actually take classes in statistics/probabilities, data visualization, etc. How should we grade two?",NH's standards still seem to allow for some stats/probability?,C-,C-,Usual cc standards; tech standards required for middle and high school do cover vizualizing and modeling data (CSTA); encourages students to take comp sci and schools to integrate it with other courses,"Expand data analysis in math, potentially other classes; incorporate data interpretation as well; require instead of suggest integration",,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical","Comp sci standards required for graduation (3A)  include data vizualization and modeling using tech, elective standards (3B) involves simulations, models, and data patterns",Adopted,,"comp sci/math, other classes","encourage incorporation/integration of standards into other classes, not just comp sci","comp sci standards K-12, most relevant material high school",3 credits of math covering math standards that include stats and probability,"0.5 credit in ""information and communications technology""",Some of the comp sci standards are required for graduation,"3 years, including Alg I, Alg II, Geo",,,
New Jersey,,,C+,C+,"Usual cc standards; required tech standards (for 2022, already passed) require data vizualization, representation, and transformation; does specific ""21st century themes"" be integrated into education but does not explicitly list data science",Include more data interpretation; incorporate more into math; list data science as necessary 21st century theme,Better standards then NH,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical","Data & analysis sections of comp sci standards covers data science thoroughly--how to collect, understand, and interpret data and data sets",Adopted,"Career tech standrds good in business, Stem for data analysis","in comp sci/math, bit in other classes","standards just passed, comp sci seems priority",high school for relevant material,"3 years of math, including Alg I, Geo, and a third year that ""builds on the concepts""",Required technology standards integrated throughout the courses. AP Comp Sci classes can satisfy math requirements,"comp sci required in all high schools, seems more common than other states",doesn't list,,,
New Mexico,,,D-,D-,"Straightforward: some comp sci and math standards, no state focus",State plan; expand standards and for comp sci make mandatory/highly encouraged,,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical","Follows CSTA K-12 standards, has very limited instruction on data literacy/analysis ",Adopted,,"in math, comp sci","Focus on comp sci, grants for k-8 comp sci programs",mostly high school,"4 units of math, including Alg II. After Alg II, students can use comp sci to fill the requirement",,"math standards statewide, comp sci not widespread or required in high school",doesn't list,,,
New York,,,D+,D+ (C-),Usual cc standards w/ notes; required tech standards have some data analysis but not detailed ,"Expand data analysis standards in tech standard, make more detailed; expand data interpretation into math, other classes",,,"Required comp sci and digital fluency standards (Dec 2020, not yet implemented) cover data analysis and dealing with large data sets, modeling, predictions, interpretation, etc",Basic/standards stats and probability instruction in math standards,Standards based off NGSS framework,"Advance CTE standrds good in business, Stem for data analysis","in math, data analysis to be incorporated into other classes",In process of implementing comp sci/digitial literacy standards into classes; currently developing curricula and will be required 2023-2024 school year,"mostly high school, some in middle school","3 years of math, including one year of ""advanced math"" such as geo or Alg II",,"standards statewide, in process of implementation",3 years of college prep math,,,
North Carolina,Should this be the same as New Mexico? It seems better.,Upped slightly,D,D,More detailed version of cc standards so mostly theoretical stats; vague comp sci standards for data analysis,Include more data interpretation and analysis; push comp sci more and make standards more detailed,,,"Some stats instruction in Math 1 & 3; covers very basic plots, stats concepts","Comp sci standards have focus on data modeling/vizualization w/ tech, not much on interpretation",No,CTE supports comp sci; part of middle and high school,"in math, comp sci","Comp sci standards adopted recently, not much focus beyond that ","mostly high school, some in middle school","Generally Math 1, 2, 3, and another course ""aligned with post high school plans""","Elective options include, but don't required, CTE",Math standards statewide; comp sci not required in high schools,"4 years, generally Alg I, Alg II, Geo, and a unit beyond that",,,
North Dakota,,,D-,D-,Usual cc standards; has a very small bit on data analysis in comp sci standards but is at least direct,Expand data science content in standards; state-level plan,,,"Basic stats section in math standards, including interpreting stats and making decisions with probability",Limited data representation instruction in required comp sci standards for high school,Standards based off NGSS framework,Has programming classes for CTE,"in math, comp sci",Recently passed comp sci standards,high school,"3 units of math, which can include 1 of comp sci",,Comp sci not super widespread,3 years of Alg I and above,,,
Ohio,ZD: This should be higher: they have a full pilot last year: http://education.ohio.gov/Topics/Learning-in-Ohio/Mathematics/Resources-for-Mathematics/Math-Pathways/Data-Science-Foundations,"Pilot looks good, I'll put them up to a C+ and can go higher if we feel this is widespread/they've done a particularily good job",C+,* C+,Cc standards but more detail; vague standards for data analysis in comp sci,State-level plan; expand/elaborate on standards in math and comp sci,,,"Thorough stats section of math standards including interpreting data, drawing conclusion, and modeling w/ tech","Vague standards on data analysis for comp sci, implementation going to depend on district",No,Has programming classes for CTE,"in math, comp sci (comp sci standards at foundational level are worked into other classes)",Comp sci expanding in the state,mostly high school,"Earning a diploma requires passing tests in addition to four math credits, which must include Alg II or equivalent. Advanced comp sci can sub for Alg II",,comp sci not super widespread,"4 units of math, including Alg II",,,
Oklahoma,,,F,F,Standards cover very basic stats; tiny bit in comp sci,State-level plan; add in much more data science concepts to standards,,,Very limited standards covering basic stats concepts,Basic data analysis section of comp sci standards,Standards based off NGSS framework,,"in math, comp sci",comp sci standards recently adopted,high school,"3 units required, one can be comp sci. Standards classes appear to be Alg I, Geo, Alg II",,"comp sci expanding, hs now required to provide it","3 units of ""college prep math"", which is standards sequence and above Alg II",,,
Oregon,UPDATE: Oregon taking the updated standards to our State Board for first read next week. The standards will include a K-12 data reasoning progression which was drafted last spring with the help of ASA facilitating the conversation,"Has standards, though not super detailed. Also found older document suggesting pathways--did anything come out of this? Putting Oregon tentatively to a C, will likely change",B+,B+,Usual cc standards; state wants to make plan to give digital literacy and comp sci education to everyone but no details yet,Really flesh out STEM plan; include more explicit goals around data literacy; implement units/action items,Do they have any specific goals related to data science?,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical",State stem plan has goal of creating plan to provide digital literacy and comp sci education to all students ,Adopted,,"in math, maybe comp sci depending on the district",Stem plan appears to be a step in the right direction,high school mostly,3 units of Algebra I and above,,Comp sci not very widespread,"3 years, including Alg II or above",,,
Pennsylvania,,,F,F,Vague stats standards; basic comp sci standards,State-level plan; add in much more data science concepts to standards,,,Very vague standards for stats in math,"Follows CSTA K-12 standards, has very limited instruction on data literacy/analysis ",No,"Path to graduation through CTE, but doesn't really incorporate data science concepts",small bit in math/comp sci,No initiative beyond fairly flexible graduation paths,high school,Passage of 3 tests or a few other paths including a CTE one,,standards statewide,"don't list, but presumably rigorous traditional sequence",,,
Rhode Island,,,D+,D+,CC standards but with encouragement to use calculators/spreadsheets; good data analysis in comp sci if not super detailed,State-level plan; make comp sci more widespread/mandatory (is better than other states),,,Standard but thorough instruction in stats/probability in math standards,"Comp sci standards involve modeling data, analysis of data sets, vizualization, fairly thorough",Adopted,,"In math, comp sci","Brand new math standards, comp sci standards fairly new",middle and high school,4 years of math,,"standards statewide, comp sci widely available","3 years, including Alg I, Alg II, Geo",,,
South Carolina,,,D,D,"Good middle school stats, but very little in Alg I/Alg II. Optional class has good data analysis",Some of the optional class standards should move to mandatory classes; more state focus on data analysis as opposed to stats,,,"Math standards include basic stats, analyzing claims/data in published material, fitting trend lines to data, etc ","Com sci standards cover data vizualization and collection, and modeling to find trends/prediction",Standards based off NGSS framework,not clear,"In math, comp sci","Comp sci required for graduation, eliminated option to take keyboarding to fill requirement","High school, bit in middle school","4 years of math, 1 year of computer science required to graduate",,comp sci and math standards required and statewide,"4 years, including Alg I, Geo, Alg II, and something beyond Alg II such as precalc or comp sci",,,
South Dakota,,,F,F,Usual cc standards,State-level plan; add more data science into math standards; other classes,,,"Stats section of math standards is vague, not very detailed and quite short","No comp sci standards,",Standards based off NGSS framework,"Standards cover some math and stats for business, Stem applications",In math,Math standards are fairly new,high school,"3 units of math, including Alg I. Alg II and Geo are recommended for advanced endorsements","Comp sci can be a science elective, though it can't replace bio",comp sci not widespread,"3 years ""advanced mathematics""",,,
Tennessee,Probably D- since they do have something related to data.,Changed,D-,D-,"CC standards, though a bit more detailed",State-level plan; add more data science into math standards; other classes,,,"Thorough stats standards that covers data plots, variables, distributions, experiments, drawing conclusions, etc","The AP comp sci courses cover a bit of dealing with data sets, the CTE courses don't cover data science",Standards based off NGSS framework,"Most coding courses in high school are part of CTE; bit of data analysis in marketing, other CTE programs",In math,"Little initiative, recent education efforst weren't successful",middle and high school for math,"4 credits required, including Alg I, Geo, Alg II, and a ""higher level math course""","CTE counts for elective credit, AP comp sci can sub for fourth year math course",comp sci not as common,"Depends on campus, but 2-4 units advanced math",,,
Texas,,,D+,D+,"Standards have bit of data science, some more in optional math classes",State-level plan; transition some data science concepts into required classes; more use of technology,,,"Main math courses contain a little bit of stats, elective Quantitative Reasoning includes stats and alg reasoning, Statistics is also an option",Comp sci classes seem fairly coding heavy,No,"Data analysis section in business management courses, marketing",In math,Little initiative,high school,"3 credits required in math, including Alg I, Geo, and another advanced course that can include mathematical modeling and other applied math courses ","Language requirement is two credits, which can be done through comp sci (reg or AP); is language/comp sci tradeoff good?","comp sci not very widespread, math standards statewide","3 required, 4 recommended, all Alg I or higher and including Alg II",,,
Utah,"ZD: From Lindsey Henderson (UT): We are creating a third year High School Mathematics course for Data Science / Quantitative Reasoning, and partnering with Dana Center, CBMS, Conrad Wolfram, and Jo Boaler. They will first define goals and standards for the course, begin teacher training for a pilot, and launch a pilot in about 20 high schools in 2022-2023 school year (next year). The primary objective will be to gather data and get prepared for a major Math Core Standards revision scheduled for 2023.",Resources for data science?,B-,B-,Decent stats standards; small bit of data analysis in comp sci,State-level plan; expand and elaborate on standards in math and comp sci,,,"Basic stats instruction, especially relating to small data sets and plots/trend lines","Somewhat vague standards, core and additional for high school, covering data vizualization and representation",Standards based off NGSS framework,not clear,"A bit in math, comp sci",Has multiple options for comp sci,high school,"Requires Secondary Maths I, II, III, can replace Secondary III with approved course from list which include programming","Requires 1 credit CTE, 0.5 credits digital studies, and 2 credits of science. Comp sci can count for CTE or science.",Comp sci fairly widespread,2 years beyond elementary algebra (essentialy usual sequence),,,
Vermont,,,F,F,Usual cc standards,"State-level plan; add standards related to data science into math, other classes",,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical",No comp sci standards for the state,Adopted,decentralized,"In math, potentially in comp sci depending on district level",No,high school,"Appears to be 3 units of math, though I could not find this info on the state website itself","Lists ""graduation proficiences"" it wants students to meet","comp sci has decently widespread, but few students taking AP","3 years including Alg I, Alg II, Geo",,,
Virginia,Maybe A-. This is the best state we know.,Keeping B+ after discussion,A-,A-,"Math initiative to modernize curriculum includes mandatory data analysis standards for 1st two years of high school, then options for data science courses; however, standards still being written",Write clear standards and implement them to guarentee A; also ensure data science reaches into middle school,Talked to these people? What's the general opinion?,,"Has initiative to make high school math pathway more flexible; currently developing the curricula but wants to include data analysis, modeling, and more in form of modules--looks really good",Current standards have stats in math and data analysis in comp sci,No,"In marketing, business",Going to become separate classes and modules,Lot of initiative to make math curriculum better,High school,"3 required math classes from approved list (including data analysis), comp sci can count as one of them",,"Comp sci widespread now, has funding; math changes coming 2023",doesn't list,,,May end up having fights over math program and accelerated courses
Washington,"Check with Anne Gallagher. I know WA is trying to introduce state standards/pathways as well. Also, there is a ton of on-the-ground activities happening there. +1 ZD",,D-,D-,Usual cc standards; essentialy CSTA comp sci standards,"State-level plan; add on and expand standards in math, comp sci, other classes; make mandatory",,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical",Comp sci standards cover data science but are very vague,Adopted,CTE has little relevant material,"In math, comp sci","Has funding for comp sci, not much else",high school,"3 credits of math required, 1 credit of CTE",,"Cs required in high schools, not terribly popular",3 years math,,,
West Virginia,,,C-,C-,"Usual cc standards with a bit more emphasis on technology use; optional Advanced Modeling class contains stats, working with data; vague mention of using data in comp sci","State-level plan; more on data analysis in math, comp sci, other classes",How much credit does optional course give you?,,Good stats (w/ practical applications) instruction in Alg II; the Advanced Modeling option for fourth year math covers statistical analysis and modeling data w/ technology,Vague mention of data representation in comp sci standards,Standards based off NGSS framework,,"In math, bit in comp sci",Some focus on comp sci,"high school, bit of stats in middle school","Requires Maths I-IV, can sub relevant AP courses; CTE required in some cases if not meeting college standards",,"Standards statewide, comp sci decently widespread","3 years including Alg I, Alg II or higher",,,
Wisconsin,[email] in case we have questions,,D,D,CC standards; good standards on data analysis for comp sci,State-level plan; more on data science in math; could make comp sci mandatory,,,"Basic stats section in required math standards, little more detail if the additional standards are taken",Some data analysis (though heavy computer focus) in comp sci standards,Standards based off NGSS framework,,"In math, bit in comp sci",not much focus,"high school, some in middle school","3 math credits required, comp sci can be used as one of the credits",,"standards staewide, comp sci not really widespread","4 years, including Alg, Geo, and advanced alg",,,
Wyoming,,,D+,D+,"Standards seem to cover more data analysis than cc, esp in middle school (seems built off cc standards); decent data analysis in comp sci","State-level plan; could still add in some more standards; more focus on data interpretation, making comp sci more widespread",,,"Fairly detailed stats section in math standards, gives detailed examples of stats problems but nothing with larger data sets","Comp sci standards cover modeling and data analysis, specific but not very detailed",Standards based off NGSS framework,,"In math, comp sci",Comp sci standards are new,"high school, bit in middle school",3 years of math required; 3 years of science,One year of science can be comp sci,"Comp sci required in high schools, but not always taken","4 years, including Alg I, Geo, and Alg II",,,
D.C,"Let's check with Gabe. D.C. is weird because of its very decentralized school districts. DC Unified School District is super up to date with data science. I think there is basicaly no ""state presence"" in DC at all though. ZD: +1, grade seems low",,D-,D-,CC standards; bit of data analysis in comp sci,"State-level plan; add more standards into math, comp sci, other classes",,,"Uses common core for math, section in high school on interpreting data, not very detailed/practical","Comp sci standards (recommended, not city-made) used have data analysis section, but vague",Standards based off NGSS framework,Some data analysis in the business part of CTE,"In math, comp sci","Doesn't seem to be much focus on comp sci or math, but also much smaller scale (have fairly rigorous standards but do care a lot about education, require a lot of community service)",high school,"4 years of math, including Alg I, Geo, Alg II",,comp sci not widespread,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,"50-State Report Logistics:
- How did you quantify whether or not a course is “widely taken?

High level questions:
- Styling of the report. 
- One of the key question is who are we evaluating. Take Alabama vs. California. There is a lot of momentum in CA from on-the-ground entities, but the state hasn’t done a lot, precisely because it doesn’t need to. Alabama, on the other hand, has great state mandates, but on the ground situation might be much worse, since public universities still requiring the Geometry sandwich to be taught. 
- Should we count standards in com sci as evidence? Or should we focus on math curriculum?",,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,
,Can track whether states fund PD for comp sci; is that useful? Prob won't affect data science much,,,,,,,,,,,,,,,,,,,,,