State,Updated Notes,Changes,Final Grade,Grade for Visualization,Grade (anything in parentheses is more generous grading),Reasoning (Presentable),Reasoning,How to improve (rough thoughts),Questions,Math Standards Link,Standards/curriculum cont.,CS Standards Link,Standards related to data science,"NGSS- Have data analysis, interpretation, modeling; though very narrowly focused on science concepts, not clear how advanced/applicable it will be ",CTE if it has relevant material (if nothing then no state-wide list),CTE Hyperlink,Separate class/curriculum or incorporated into other classes,Taking Initiative/state level focus? (has it been in the news recently/are there dedicated programs),Levels of instruction,"Grad Requirements (flexibility) in math, data science (note individual districts may have more specifics)",Grad Requirement cont.,Availability/Access,Public university entry requirements  math- most specify they want you to take challenging courswork,Other notes,,Other
Alabama,"Cross check with field implementation. Alabama wasn't famous for its advance math education system. If the public universites still require Alg I, Geo and Alg II, how are the teachers incorporating DS? ",Moved downward,C+,C,C+,"Alabama has excellent standards for statistics and data analysis in their K12 education framework, including an innovative Geometry with Data Analysis course. However, most of the exposure to these topics, especially with intensive technology applications and advanced data science, happens within elective educational units if at all. We suggest including more data science standards in the traditional, hopefully mandatory, math curricula. ",Good stats and data analysis units in math standards; standards are K-12; use of tech; data analysis in some math elective,More obvious/thorough data analysis in viable math electives,How long are stats/data science units?,https://www.alabamaachieves.org/academic-standards/#Mathematics,"Involve vizualizing data, drawing conclusions from data, making data-based decision, ""quantitative literacy"" (stats + data science); suggests using technology for data analysis",https://www.alabamaachieves.org/academic-standards/#Digital_Literacy_and_Computer_Science,"Required sequence (2019) of high school math incorporates data analysis, stats, and probability; basic data collection and analysis at lower levels",Standards based off NGSS framework,,N/A,"Incorporated into traditional math sequence (note sequence is geo, alg I, alg II)",State decided to add more stats/data analysis,"K-8 emphasises familiarity with data, sampling, and very basic stats; ""quantitative literacy"" and most of the detailed data science is high school level","4 years math required, specifies 3 courses (Algebra I, Geo, Alg II) with the 4th being a choice","Additional 4th course could be ""Mathematical Modeling"" which has some data analysis/math applications in it","Statewide requirements adopted 2019; prior to that ranked very low in math education, effect of new standards undetermined as of now. CS required in high schools by 2022-2023 school year","Requires 3 units including Alg I, Alg II, and Geo/Calc/Trig; recommends computer literacy as additional course",,,
Alaska,,,D-,D,D-,"Alaska has very basic statistics standards and limited data analysis standards. Interestingly, most of the applicaiton of those standards occurs during middle school years. We suggest incorporting those standards into high school years, as well as establishing more standards specifically related to data science and data literacy.","Very basic stats standards that are vague; little bit of data interpretation in math, comp sci; decent stats in middle school","State plan, put in math classes",,https://education.alaska.gov/standards/mathematics,,https://education.alaska.gov/standards/computer-science,"Data and Analysis component of comp sci courses, involving computational tools, spreadsheets, applications to real world data sets, etc; not terribly specific",Standards based off NGSS framework,,N/A,Part of computer science standards (adopted 2019),Focus on comp sci,"Scaling standards for each grade up to high school, then two standards for high school","3 units of math required, doesn't specify certain courses/sequence, but many traditional concepts are required under educational standards","Computer science does not appear to be counted as math credit (elective or technical education), so data science won't count towards math requirement","Available at high school level in larger district at least, but fairly low participation rates (due to elective status?)","Varies based school, but Fairbanks suggest 3/4 years of ""college prep"" math",,,
Arizona,,,D-,D,D-,"Arizona has some standards related to statistics in computer science, but not much focusing on data analysis. We suggest developing more robust standards regarding data analysis, quantitative visualization and data science, especially in the math curricula.","Math standards cover some stats, but not much data analysis; some in comp sci","More robust standards covering data analysis, not just basic stats",,https://www.azed.gov/standards-practices/k-12standards/mathematics-standards,Math standards for Algebra II contain some instruction on data interpretation,https://www.azed.gov/standards-practices/standards-computer-science/,Computer science standards from 2018 contain a bit of instruction on interpreting and using data to support claims,Standards based off NGSS framework,"""Business Operations"" includes using spreadsheets to analyze data",N/A,Part of comp sci and math classes,Little focus,"Relevant data literacy aspects of comp sci are mostly middle school, and aspects of math curriculum are for high school","4 units of math required, including Alg I, Geo, Alg II, and a fourth course","It appears comp sci can substitute for the Alg II credit in some cases, and can also count as the 4th math credit","Standards adopted statewide; previously comp sci was not widely taught, unclear if that has changed",4 years math,,,
Arkansas,CTE sequence spotlighted + teacher PD. No other plans to add to K-12 mathematics at this time though.,Moved upward,B-,B,B-,"Arkansas has some statistics and data analysis standards in their K12 math education framework. Additionally, the Arkansas Department of Education has created an innovative three-course sequence explicitly for Data Science, as a joint collaboration between K-12 Computer Science and Career & Technical Education offerings. Several districts have began to implement the course pathway, and the state has dedicated funding for teacher professional development. However, most of the exposure to those topics occurs in elective educational units or transitional courses. We suggest including more robust data science standards in the traditional, hopefully mandatory, math curricula. ","Math standards cover some stats, potential electives in math and comp sci cover data science but are either transitional courses or not widely taken","More robust standards covering data analysis, not just basic stats; also math electives that are more accessible. Could improve if math electives are widely taken",,https://dese.ade.arkansas.gov/Offices/learning-services/curriculum-support/mathematics-standards-and-courses,"""Quantitative Literacy"" class involves the application of math to real life (personal and business finance), but included some material on data and drawing conclusions; but transitional course",https://dese.ade.arkansas.gov/Offices/ar-comp-sci-initiative/computer-science-standards-and-courses,"As of 2021-2022 school year, have new ""data science"" courses for high school under comp sci, but seem fairly focused on computers--data in relation to computers, algorithms, impact of computers, etc",Adopted,"Arkansas has developed a new three-course sequence for data science, of which districts around the state can now choose to adopt. ",https://dcte.ade.arkansas.gov/docs/Resources//STEM%20POS%20Pathways%20with%20Certifications%20March%202021.pdf,"Data science  and Quantitative Literacy are both separate, likely taken senior years after Alg II or potentially as a substitute for Alg II",Focus on comp sci at state level,"High school, some stats/data analysis in comp sci and math","4 courses of math required, including Alg I and Geo, and for SmartCore (which they want students to do) Alg II and another course such as comp sci","Comp sci not required, but counts for math credit",Comp sci standards new this year,"4 years, including Alg I, Geo, Alg II, and a fourth year beyond Alg II or comp sci",,,
California ,"Framework adoption is tentative, though robustly includes DS. No resources for instruction",Moved slightly down. ,B-,B,B-,"California has an excellent focus on data science in their proposed mathematics framework, including data science standards that extend into middle school, and modernized data-related content in elementary. Multiple data science electives in high school have also been approved the University of California A-G requirements. However, the new framework has yet to be adopted. Aside from the forthcoming framework, the state has yet to make additional resources available for teacher training or instruction support. We look forward to seeing the concrete application of the new framework. ","Math standards have some focus on data; excellent focus on data science in new math framework, but nothing concrete from it yet (and potential delays due to controversial aspects) so don't get full credit","If data science focus translates to concrete improvements, could easily move to B/A",How far along is this initiative/how much credit do they get?,https://www.cde.ca.gov/ci/ma/cf/,"Program in LA for IDS curriculum (RISC involvement). Recent guidance emphasizes data science as a math course in high school,",https://www.cde.ca.gov/be/st/ss/computerscicontentstds.asp,New comp sci standards (2018) have some material on vizualizing/analyzing data; math curriculum includes basic stats/probability instruction,Adopted,Teaches use of spreadsheets in a CTE elective.,N/A,"Incorporated into math/comp sci curriculum, except for IDS program",Focus on comp sci at state level,"High school, stats in middle school","2 years of math required, including Alg I--therefore fairly flexible but no incentive to take certain classes","Data science counts for math credit, seems to be separate pathway?","IDS curriculum in LA school district only, computer science being adopted statewide. Guidance likely too new to have had effect yet, also what is RISC's position on equity/loss of accelerated options also emphasized by the guidance?",3 years that include algebra and geo content; the more selective schools will probably expect more rigorous coursework,,,
Colorado,,,D-,D,D-,"Colorado has very promising math standards, but those standards have a limited scope regarding data science. We suggest expanding and clarifying the aspects of the math standards that cover data science and applied statistics, as well as incorporating such standards into earlier grades. ","Math standards show some promise, but aren't thorough enough to make the D grade; little bit in comp sci but not widely taken","State plan, expand and clarify math standards covering data science and stats; more in earlier grades",,"https://www.cde.state.co.us/apps/standards/4,15,10",Some general stats/probability incorporated into math curriculum,"https://www.cde.state.co.us/apps/standards/12,15,0","Computational thinking component of comp sci standards covers data vizualization and interpretation, as well as real-world applications",Standards based off NGSS framework,"Some coding, basic business data analysis instruction",N/A,Within comp sci and math classes,little focus; some funding for comp sci programs,high school,No state-wide graduation requirements based on classes; individual districts have different requirements but likely require some standard math classes,,"Comp sci standards and classes are optional offerings in high school, and particpation appears low","4 years math, including 2 Alg, 1 Geo, and another ""college prep""",,,
Connecticut,"APRIL CANN YOU REVIEW BASED ON YOUR CONVERSATION WITH ELIZABETH: Check with state lead, Elizabeth. I know they are quite eager to work with us to figure out ways to incorporate data science. +1 ZD, should be higher, I know they are doing work on standards I believe. ",Moved it up to C. Elizabeth and her team are in the process of developing data science / computational thinking courses.,C,C,C-,"Connecticut has solid standards regarding data analysis, but such standards are mostly associated wtih computer science, which is not yet taken as widely as by students as is math. We suggest exploring ways to expand students' access to data science education - either by making computer science mandatory or incorporating data science standards into the math framework.",Good data analysis standards but in comp sci for middle and high school (start early); common core math standards not very robust,Make comp sci mandatory or move data analysis elsewhere; ,I gave credit for optional comp sci; should we? Credit for allowing more flexibility in graduation?,http://www.corestandards.org/Math/Content/HSS/ID/,"Uses Common Core for math, has section on interpreting data",https://portal.ct.gov/SDE/Computer-Science/Computer-Science,"Section on data analysis, vizualization, and interpretation in comp sci standards",Adopted,"Little bit of data analysis in business instruction, also some coding/comp sci",N/A,In math and comp sci,Comp sci appears to be a focus; large bill passed last year,bill applies to K-12; data analysis aspects are mostly middle and high school ,Currently requires 3 math credits; class of 2023 changes to 9 credits for STEM courses,Class of 2023 standards allow for much more flexibility in terms of what courses can be taken to count towards graduation,"Comp sci required in high school now, standards state-wide","Alg I, Alg II, Geo","Project at UConn designed to add a unit on ""computational thinking"" to high school bio classes",A,
Delaware,,,D-,D,D-,Delaware has very basic statistics standards and limited standards regarding data science. We suggest expanding and clarifying math standards in order to cover data science and applied statistics.,"Straightforward: some comp sci and math standards, no state focus",State plan; incorporate data analysis standards into classes,,http://www.corestandards.org/Math/Content/HSS/ID/,"Uses Common Core for math, section in high school on interpreting data",https://www.csteachers.org/page/standards,"Follows CSTA K-12 standards, has limited instruction on data literacy/analysis ",Adopted,"Marketing contains data analytics, computer science program",N/A,Incorporated a little into other classes,little focus,mostly high school,"4 credits of math required, including Geo, Alg I, and Alg II",Comp sci doesn't appear to count towards a math requirement,Comp sci courses seem fairly available but only as electives,"3 years of math, recommends 4",,,
Florida,,,D-,D,D-,"Florida has an optional course with a solid unit on data analysis. However, the state's standards for mandatory math courses do not cover much beyond basic statistics. We suggest extending the data analysis aspects of the math elective into the mandatory math curricula, and/or potentially making the current elective course more inclusive to students of all calibre. ","Does have optional course with solid unit on data analysis, but mandatory standards for math don't cover very much beyond a little bit of stats for high school",Extend data analysis aspects of math elective into madatory standards; potentially make elective course more appealing to advanced students (currently appears as course for those not interested in higher level math),,https://www.fldoe.org/academics/standards/subject-areas/math-science/mathematics/bestmath.stml,"Math has standard stats/probability aspects, is also class called ""mathematics for Data and Financial Literacy"" which involves evaluating data and making predictions",https://www.cpalms.org/Standards/Computer_Science_Standards.aspx,Comp sci standards have section on modeling and simulation that includes some data analysis--not major focus though,No,"Courses on comp sci, databases",N/A,"In comp sci, sort of own data literacy class (w/ heavy emphasis on practicality) ",Comp sci has funding/initiative at state level,"standards for K-12, relevant data analysis found in high school section","4 math credits required, including Alg I and Geo. Comp sci can sub for one of those.",,"Standards state-wide, but as of 2018 only 33% of schools offer comp sci,","4 years including Alg I, Alg II, Geo",,,
Georgia,APRIL CAN YOU DOUBLE-CHECK REASONING IN COLUMN G. I KNOW YOU TALKED WITH THEM NOT TOO LONG AGO.,Checked my notes re: convo with George. ,C-,C,* C,"Georgia has great standards regarding data analysis. However, such standards currently sit within the computer science framework, which is not taken as widely as mathematics. We therefore suggest expanding the data analysis components into mandatory math standards. ",Standards have decent component of data analysis; no state focus,"Expand data analysis components in math standards, more state emphasis",Are these standards (middle and high) good enough to get a D as opposed to an F?,https://www.georgiastandards.org/Georgia-Standards/Documents/High-School-Mathematics-Standards.pdf,"Standard data analysis/stats part of math standards,",https://www.georgiastandards.org/Georgia-Standards/Pages/Computer-Science.aspx,Comp sci standards don't appear to have much on data literacy,Standards based off NGSS framework,"Use of spreadsheets for businesses, comp sci, ",N/A,Incorporated a little into other classes,little initiative at state level; Georgia State initiative,mostly high school,"4 units of math required, including Alg, Geo, and Advanced Alg",,Comp sci required in all high schools by 2024,4 years,Georgia state developing online modules to train teachers for student instruction-partner with Data Science for Everyone,,
Hawaii,,,D-,D,D-,"Hawaii only has very basic statistics and data analysis standards in mathematics, and while it has adopted the NGSS science standards, does not further emphasize data analysis in other subjects. We suggest expanding and clarifying math standards in order to cover data science and applied statistics.","Straightforward: some comp sci and math standards, no state focus",State plan; incorporate data analysis standards into classes,,http://www.corestandards.org/Math/Content/HSS/ID/,"Uses Common Core for math, has section on interpreting data",https://www.csteachers.org/page/standards,"Follows CSTA K-12 standards, has limited instruction on data literacy/analysis ",Adopted,not much,N/A,In math and comp sci a bit,little bit of focus/fundinf for cs,high school ,"3 math courses including Alg I, Geo, and one other",,,3 units including Geo and Alg II,,,
Idaho,,,D-,D,D-,"Idaho has decent statistics standards, but limited standards regarding data science. We suggest expanding and clarifying the math standards regarding data science and applied statistics within math frameworks.","Decent stats/some data analysis standards, but nothing else",,Similar to Georgia--are ok standards good enough?,https://www.sde.idaho.gov/academic/standards/,"Has fairly robust, if mostly theoretical, standards for stats/probability in high school, but doesn't specify what classes/how to include it",https://www.sde.idaho.gov/academic/computer-science/,"Comp sci standards have data analysis section, but fairly limited to direct computer/technological application",Standards based off NGSS framework,some data analytics in business track,N/A,In math and comp sci,"$4m in funding, bill passed to require comp sci classes--comp sci is focus at state level","high school, some in middle school","Must take 3 years (including last year of school), including Alg I and Geo","If you complete Alg II, you can count comp sci as a math",Standards applied to cs in every high school,"3 years w/ Alg, Geo (or applied math), and Alg II",,,
Illinois,"New Illinois CS requirement is quite sweeping. Not math integration yet, but wanted to recognize.",Update upwards,C-,C,C-,"Illinois adopts Common Core math standards, which include very limited standards regarding data science and applied statistics. We suggest incorporating data analysis standards into the math framework, and/or launching pilot data science electives in selected high schools. Illinois's new requirement for all high schools to offer computer science courses by 2023-24 school year will likely boost enrollment in CS, with CS standards for 6-12 including relatively robust data science units. However, this coursework will not be required of all students, and the states new enrollment requirement for ""computer literacy"" in 9th grade has yet to be fully defined.","Same common core math standards (ok, not great); little else","Incorporate data analysis into definition/required standards for ""computer science literacy""",CC standards Q-starting to think I should shift this up to D/D-,https://www.isbe.net/Pages/Math.aspx,"Common core math standards, has basic data interpretation/stats instruction",https://www.isbe.net/Documents/Illinois-Computer-Science-Standards.pdf,"In 2023, will require all high schoolers to take a year of a class involving ""computer science literacy,"" which doesn't have to be comp sci (can literally be English if it includes the instruction), ""literacy"" not really defined",Adopted,"Decent instruction on data and technology (e.g. vizualization, presentation) in finance and business section",N/A,"In math slightly, data analysis potentially in other classes given that standards haven't been defined","State currently developing comp sci standards, comp sci a priority","mostly high school, but some computer education required throughout K-12","3 years of math including Alg I, something with geometry (does not specify it has to be only geo, so flexible), and a third which can be comp sci",AP comp sci is required to count as a math credit,"Access limited now, but given recent legislation will increase","3-3.5 years required, 4 years recommended",,,
Indiana,No action since Commitments is visible. April not sure if you had any more recent conversations with them.,Moved downard,D+,D,D+,"Indiana adopts statistics standards similar to those in the Common Core. The state also has additional course offerings that cover some applied statistics and data analysis. Finally, the state has some data analysis units embedded in computer sciencde coursework. However, most of these offerings are electives and are thus, not taken as widely as the traditional math curricula. We suggest making data science more prevalent in core math classes, and/or creating electives specifically regarding data science.",Similar stats standards to common core; has additional course offerings that cover some stats applications; comp sci standards also cover some data analysis,Make data science more prevalent in core math classes; could create elective dedicated to data science,,https://www.doe.in.gov/math/framework,"Post Alg II, Quantitative Reasoning class has standards invovling real-life data interpretation, collection, vizualization, though still somewhat theoretical but emphasizes tech use; also a Stats/Probability course",https://www.in.gov/doe/students/indiana-academic-standards/science-and-computer-science-2016-2010/,"Comp sci standards include data vizualization, applications to the real world, STEM plan gives some room for data science",Standards based off NGSS framework,little bit of data analytics in a few tech areas,N/A,"Quantitative Reasoning/Stats courses are separate, some aspects incorporated into comp sci","comp sci/STEM seem to have some momentum, but not data science specifically",high school,"Requires math/quantitative reasoning each year of high school, with Alg, Geo, Alg II (or integrated math I, II, III)",Data science relevant courses seem to come after Alg II; comp sci does not appear to fall under math,Statewide standards; unclear if all district offer the more specialized courses after Alg II,"3.5 years, including 2 of Alg, 1 of Geo, and at least half a yr of trig, pre-calc, or calc",,,
Iowa,,,F,F,F,Iowa has very limited standards regarding data science; The state adopts the Common Core with no additional standards. We suggest starting by incorporating more data analysis into math standards or piloting electives on data science. ,Common core math standards; little else,Incorporate more data analysis into math standards,,https://iowacore.gov/standards/mathematics/9-10-11-12/statistics-and-probability,Reccomended math standards have stats/probability based on Common Core,https://educateiowa.gov/pk-12/instruction/computer-science,"Follows CSTA K-12 standards, has limited instruction on data literacy/analysis ",Adopted,"recommended standards have data analysis in business, STEM",N/A,little in math/comp sci,"comp sci has been a focus at the state level, but the adopted standards don't have much data science",high school is where relevant concepts are taught,"3 years of math required, any details beyond this are determined by the district","Districts are ""encouraged"" to count comp sci as a math credit, and integrated cs/math courses count for credit as well","Required comp sci by 2022 in high schools, 2023 in K-8, math standards are recommended","3 years, including Alg I, Alg II, Geo",,,
Kansas,,,D-,D,D-,Kansas only has very basic statistics standards and limited standards regarding data science in math curricula. We suggest expanding and clarifying math standards in order to cover data science and applied statistics.,Very little in math standards; a bit in optional comp sci standards,Incorporate more data analysis into math standards; state initiative needed,Completely (or mostly) disregarding comp sci?,https://community.ksde.org/LinkClick.aspx?fileticket=Fk5h7Uw24Kw%3d&tabid=5276&mid=15449,Math standards cover some probability and a little bit of data analysis,https://www.ksde.org/Agency/Division-of-Learning-Services/Career-Standards-and-Assessment-Services/Content-Area-A-E/Computer-Science,"Comp Sci standards adopted 2019 have small section on data analysis and vizualization, not really detailed",Adopted,some data analysis in comp sci section,N/A,in comp sci/math,little bit of focus on comp sci,high school,"3 years of math required including something w/ algebra and geo, but the scholars program requires Alg I, Geo, Alg II, and one more",,"standards statewide, comp sci access historically low",doesn't specify,,,
Kentucky,,,D,D,C,"Kentucky has very thorough math standards covering data analysis with suggestions for students on how to use technology to engage with data. However, we haven't seen much evidence regarding how those standards are being implemented in the classroom. We suggest offering electives courses in data science in an attempt to implement those standards more explicitly. ","Thorough math standards covery data analysis, suggest using tech",Expand into elective data science courses; ensure standards sprea across multiple classes,,https://education.ky.gov/curriculum/standards/kyacadstand/Documents/Kentucky_Academic_Standards_Mathematics.pdf,"Math standards thoroughly cover basic stats, suggests use of technology. Very basic data analysis section (using tech) in comp sci standards adopted 2020.",https://education.ky.gov/curriculum/standards/kyacadstand/Documents/Kentucky_Academic_Standards_Computer_Science.pdf,Louisville initiative expanding comp sci/other STEM education to high schools and increasing access at college level,Adopted,"data analytics in business, computer science program",N/A,part of comp sci/math,very little focus at state level,high school,"4 math credits required, including Alg I, Geo, and two others",Comp sci does not appear to count for math credit,"access good in some areas, not others","Alg I, Alg II, Geo",,,
Louisiana,,,F,F,F (D-),Louisiana has very limited standards regarding data science. The state adopts the Common Core with no additional standards. We suggest starting by incorporating more data analysis into math standards and/or piloting electives on data science. ,Same cc standards; little else,"State plan; incorporate data science into math, other classes",,https://www.louisianabelieves.com/resources/library/k-12-math-year-long-planning,Limited standards in Geo and Alg II involving stats; later math courses may involve data science but I can't find much info on them,N/A,No statewide comp sci standards,Standards based off NGSS framework,Some courses on data analysis/computational thinking in partnership w/ LSU,N/A,tiny bit in math,"little focus at state level, but more generally there has been education reform",high school,"Career diploma requires 4 math courses, one of which is Alg; the university-ready diploma requires 4 courses incluing Alg I, Geo, Alg II, and one other",,"standards are statewide, comp sci not super widespread","4 yrs math, including Alg I, Alg II, Geo, and a math elective from the list",,,
Maine,,,F,F,"F (D-,D)",Maine has very limited standards regarding data science. The state adopts the Common Core with no additional standards. We suggest starting by incorporating more data analysis into math standards or piloting electives on data science. ,Same cc standards; want to integrate comp sci into other classes but not clear standards/data analysis sections,Integrate data science into other classes along with comp sci,What standards apply to comp sci?,https://www.maine.gov/doe/sites/maine.gov.doe/files/2021-05/1.%20Mathematics%20Standards%202%2018%202020.pdf,Basic stats in math curriculum,https://www.maine.gov/doe/learning/ltt/computerscience,No guidance for comp sci (encourage incorporation into other classes),Adopted,"CTE education in specialized high schools and extended to middle school, but programs don't seem to cover data science",N/A,"incorporated into math, comp sci (and maybe data analysis) incorporated into other classes","some focus on CTE, but not on comp sci or data science",middle and high school for CTE,"Minimum 2 years of math, standards up to districts",,"seems pretty limited beyond basic stats, certain districts may be better","Generally Alg I, Alg II, Geo",,,
Maryland,Course development has yet to be completed.,Moved down slightly.,C+,C,C,"Maryland is working to develop and pilot an online high school data science elective available to all students. The state also has data analysis standards in Algebra II and Computer Science standards. We are excited to watch the growth of the data science elective in mathematics, and suggest further expanding and clarifying the data science standards in the core math curriculum.","Only a bit of data analysis in Alg II; comp sci is being pushed by the state and has a data analysis section in standards, but very vague/short (like the rest of the standards)",State plan; make data analysis component of comp sci more specific and extensive; incorporate data science into other classes as well,,https://mdk12.msde.maryland.gov/INSTRUCTION/StandardsandFrameworks/mathematics/Pages/default-mathematics.aspx,"Math standards organized into Alg, Alg II, and Geo, with very little stats/data analysis",https://marylandpublicschools.org/programs/Documents/CTE/K-12StandardsLandscape.pdf,"Lot of support for comp sci, but standards don't focus very much on data analysis",Adopted,some working with data in business applications,N/A,in comp sci a bit,"heavy focus on comp sci at state level, data analysis could be added to this more",high school and middle school,4 years as of more recent policy including Alg I and Geo,,comp sci very widespread,"4 years including Alg I, Alg II, Geo, and a higher math course if Alg II completed in junior year",,,
Massachusetts,"Let's give them a B-. We talked to the State Math Lead and she is legit and introducing stuff. AS: Should they be this high up, they don't seem to have a super heavy focus on mandatory data science ",,B-,B,* B-,"Massachusetts has impressively incorporated computational thinking into math, digital literacy, computer science and science frameworks, with a focus on data in several areas, with an emphasis on modern technology tools. Data science courses are also approved in the state catalogue for optional high school electives. However, data science or intensive technology-based immersion has yet to be required in core sequences. We suggest integrating a required course specifically about data science, as well as embedding more data analysis in earlier grades (middle school and earlier) throughout subjects.","CC standards; Digital literacy standards (K-12) do cover data, though somewhat computer heavy (not much math); Science standards have good focus on interpreting and analyzing data (graphs, measurments)",More recognition at state level that data analysis is part of digital literacy; expand it in the standards and put more data analysis in earlier grades,,https://www.doe.mass.edu/frameworks/math/2017-06.pdf,"Very thorough standards related to digital literacy, computer science, and data; in addition math standards cover stats",https://www.doe.mass.edu/stem/dlcs/,,Standards based off NGSS framework,"little info given on programs, but doesn't look promising (outdated)",N/A,in math and comp sci,not much focus on it now due to highly developed standards,all grades,"Recommends 4 years, but graduation standard is based off performace on a test, which seems to cover traditional math concepts",Comp sci can be taken in place of math,"Computer science appears to be recommended in many cases but not required (for instance required in Boston public schools), most schools teach it","4 years, Alg II minimum",,,
Michigan,,,D-,D,D-,"Michigan adopts Common Core math standards, which includes very limited knowledge regarding data science and applied statistics. We suggest starting by incorporating more data analysis into math standards and/or piloting electives on data science. ",Usual cc standards; comp sci standards vague,"State plan; incorporate data science into math, other classes",,https://www.michigan.gov/documents/mde/K-12_MI_Math_Standards_REV_470033_7_550413_7.pdf,Basic stats/data interpretation in math standards,https://www.michigan.gov/documents/mde/CompSci_Standards_Accessible_Final_655284_7.pdf,Limited standards related to data vizualization w/ tech in comp sci,Adopted,"Advance CTE standrds good in business, Stem for data analysis",N/A,in traditional math and comp sci,,high school,"Requires 4 years of math, including 3 years covering math standards ",4th year allows for flexibility,Comp sci not very widespread,"Doesn't specify, but presumably through Alg II given it's rigorous nature",,,
Minnesota,,,C-,C,C-,"Minnesota has thorough and clear data analysis standards within the math framework. However, we feel the standards are slightly outdated, with no mention on the use of the statistical tools core to modern data analysis.  We suggest revisiting the standards to include more content related to real-world applications of data and statistics.","Thorough, clear data analysis standards within math; however somewhat outdated so no specifications on technology","Incorporate more technology for analysis, put into other classes as well",,https://education.mn.gov/MDE/dse/stds/Math/,Fairly thorough and practical standards related to statistics/data interpretation; nothing related to technology,https://education.mn.gov/MDE/dse/stds/ComputerScience/,"Recommends CSTA standards for comp sci, don't have much on data anaysis",Standards based off NGSS framework,A bit in the business classes,N/A,in math sequence,not much focus,high school,"3 credits including coverage of the stats and probability standards, as well as Alg, Geo, and Alg II",Comp sci can fill math credit if it meets math standards (is that even feasible?),"math standards statewide, comp sci not widespread","4 years, including Alg, Geo, ""intermediate algebra"" and a college prep course like pre calc",,,
Mississippi,,,C-,C,C-,"Mississippi adopts Common Core math standards, which includes very limited knowledge regarding data science and applied statistics. However, the state has great data science standards within the computer science framework, which itself is required for graduation. We suggest either transfering data science standards to math as well, or piloting a math elective for students who are interested in data science.",Usual cc standards; good data analysis standards in comp sci; business or comp sci required so fair amount of students take it,Can go up to B or down to a D depending on how many ppl are taking comp sci. Data analysis in comp sci could be more detailed,How many people take comp sci?,https://www.mdek12.org/OAE/college-and-career-readiness-standards,Standard data analysis/stats part of math standards,https://www.mdek12.org/OAE/college-and-career-readiness-standards,"Comp sci standards have fairly thorough data analysis component, including vizualization, collection, and pattern recognition",Standards based off NGSS framework,Potentially a bit in business classes,N/A,"in math, comp sci","Large state initiative to expand comp sci, initiative driven by C Spire, who is providing funding",mostly middle and high school,Requires 4 years with Alg I and sometimes other classes depending on diploma type,Most diplomas require a year of technology or comp sci instruction (seems actually good),comp sci soon to be required in all high schools,"Requires 3, recommends 4, including 2 units ""higher than Alg I""",,,
